Number of Files,MSE,Name
1,-2.310318732,La Fleur et al
1,-3.490639535,Urtecho et al
1,-1.328090174,Hossain et al
1,-2.49664681,Yu et al
1,-1.12376958,Lagator et al 36N
1,-2.279032314,Lagator et al Pl
1,-1.856041199,Lagator et al Pr
1,-0.019440282,Anderson et al
1,-3.281246552,De Novo Designs
2,-3.774648256,"La Fleur et al, Urtecho et al"
2,-1.394944598,"La Fleur et al, Hossain et al"
2,-3.942562453,"La Fleur et al, Yu et al"
2,-2.152679765,"La Fleur et al, Lagator et al 36N"
2,-3.574358757,"La Fleur et al, Lagator et al Pl"
2,-3.132034963,"La Fleur et al, Lagator et al Pr"
2,-2.260134453,"La Fleur et al, Anderson et al"
2,-3.207155467,"La Fleur et al, De Novo Designs"
2,-3.897970502,"Urtecho et al, Hossain et al"
2,-3.724331597,"Urtecho et al, Yu et al"
2,-3.739365131,"Urtecho et al, Lagator et al 36N"
2,-3.680529735,"Urtecho et al, Lagator et al Pl"
2,-4.246492506,"Urtecho et al, Lagator et al Pr"
2,-4.016212853,"Urtecho et al, Anderson et al"
2,-3.51993882,"Urtecho et al, De Novo Designs"
2,-2.171157585,"Hossain et al, Yu et al"
2,-1.664888489,"Hossain et al, Lagator et al 36N"
2,-2.952826718,"Hossain et al, Lagator et al Pl"
2,-3.174410852,"Hossain et al, Lagator et al Pr"
2,-1.287906474,"Hossain et al, Anderson et al"
2,-3.45690146,"Hossain et al, De Novo Designs"
2,-1.949563381,"Yu et al, Lagator et al 36N"
2,-2.603347304,"Yu et al, Lagator et al Pl"
2,-2.10296485,"Yu et al, Lagator et al Pr"
2,-3.385731453,"Yu et al, Anderson et al"
2,-3.358313239,"Yu et al, De Novo Designs"
2,-3.364666842,"Lagator et al 36N, Lagator et al Pl"
2,-3.136070058,"Lagator et al 36N, Lagator et al Pr"
2,-1.477554897,"Lagator et al 36N, Anderson et al"
2,-2.370727439,"Lagator et al 36N, De Novo Designs"
2,-1.949919809,"Lagator et al Pl, Lagator et al Pr"
2,-2.836866352,"Lagator et al Pl, Anderson et al"
2,-3.747343516,"Lagator et al Pl, De Novo Designs"
2,-1.965039799,"Lagator et al Pr, Anderson et al"
2,-3.308780691,"Lagator et al Pr, De Novo Designs"
2,-3.569241614,"Anderson et al, De Novo Designs"
3,-5.231029185,"La Fleur et al, Urtecho et al, Hossain et al"
3,-3.330553797,"La Fleur et al, Urtecho et al, Yu et al"
3,-3.609305064,"La Fleur et al, Urtecho et al, Lagator et al 36N"
3,-4.969241475,"La Fleur et al, Urtecho et al, Lagator et al Pl"
3,-4.186394399,"La Fleur et al, Urtecho et al, Lagator et al Pr"
3,-4.146763736,"La Fleur et al, Urtecho et al, Anderson et al"
3,-3.901281587,"La Fleur et al, Urtecho et al, De Novo Designs"
3,-3.046522048,"La Fleur et al, Hossain et al, Yu et al"
3,-2.585558534,"La Fleur et al, Hossain et al, Lagator et al 36N"
3,-3.424454572,"La Fleur et al, Hossain et al, Lagator et al Pl"
3,-3.314946471,"La Fleur et al, Hossain et al, Lagator et al Pr"
3,-1.945314995,"La Fleur et al, Hossain et al, Anderson et al"
3,-2.47329692,"La Fleur et al, Hossain et al, De Novo Designs"
3,-4.166271964,"La Fleur et al, Yu et al, Lagator et al 36N"
3,-3.632577617,"La Fleur et al, Yu et al, Lagator et al Pl"
3,-3.486429294,"La Fleur et al, Yu et al, Lagator et al Pr"
3,-4.034085215,"La Fleur et al, Yu et al, Anderson et al"
3,-3.653575284,"La Fleur et al, Yu et al, De Novo Designs"
3,-4.319867537,"La Fleur et al, Lagator et al 36N, Lagator et al Pl"
3,-3.789964832,"La Fleur et al, Lagator et al 36N, Lagator et al Pr"
3,-1.923741116,"La Fleur et al, Lagator et al 36N, Anderson et al"
3,-2.808047381,"La Fleur et al, Lagator et al 36N, De Novo Designs"
3,-3.087457447,"La Fleur et al, Lagator et al Pl, Lagator et al Pr"
3,-3.811971381,"La Fleur et al, Lagator et al Pl, Anderson et al"
3,-3.869217935,"La Fleur et al, Lagator et al Pl, De Novo Designs"
3,-3.427446983,"La Fleur et al, Lagator et al Pr, Anderson et al"
3,-3.083268829,"La Fleur et al, Lagator et al Pr, De Novo Designs"
3,-3.07064902,"La Fleur et al, Anderson et al, De Novo Designs"
3,-3.755952235,"Urtecho et al, Hossain et al, Yu et al"
3,-3.982765268,"Urtecho et al, Hossain et al, Lagator et al 36N"
3,-4.434783365,"Urtecho et al, Hossain et al, Lagator et al Pl"
3,-4.757245588,"Urtecho et al, Hossain et al, Lagator et al Pr"
3,-4.324759007,"Urtecho et al, Hossain et al, Anderson et al"
3,-4.122991129,"Urtecho et al, Hossain et al, De Novo Designs"
3,-3.813451161,"Urtecho et al, Yu et al, Lagator et al 36N"
3,-3.822437516,"Urtecho et al, Yu et al, Lagator et al Pl"
3,-4.548671772,"Urtecho et al, Yu et al, Lagator et al Pr"
3,-3.643579865,"Urtecho et al, Yu et al, Anderson et al"
3,-3.818349996,"Urtecho et al, Yu et al, De Novo Designs"
3,-4.070648979,"Urtecho et al, Lagator et al 36N, Lagator et al Pl"
3,-4.493065894,"Urtecho et al, Lagator et al 36N, Lagator et al Pr"
3,-4.223761615,"Urtecho et al, Lagator et al 36N, Anderson et al"
3,-4.121059277,"Urtecho et al, Lagator et al 36N, De Novo Designs"
3,-4.284785036,"Urtecho et al, Lagator et al Pl, Lagator et al Pr"
3,-4.458237481,"Urtecho et al, Lagator et al Pl, Anderson et al"
3,-4.206598426,"Urtecho et al, Lagator et al Pl, De Novo Designs"
3,-4.532405413,"Urtecho et al, Lagator et al Pr, Anderson et al"
3,-4.571999751,"Urtecho et al, Lagator et al Pr, De Novo Designs"
3,-4.167887444,"Urtecho et al, Anderson et al, De Novo Designs"
3,-3.441678406,"Hossain et al, Yu et al, Lagator et al 36N"
3,-3.35141465,"Hossain et al, Yu et al, Lagator et al Pl"
3,-2.881431131,"Hossain et al, Yu et al, Lagator et al Pr"
3,-2.099004232,"Hossain et al, Yu et al, Anderson et al"
3,-2.736443441,"Hossain et al, Yu et al, De Novo Designs"
3,-2.914952771,"Hossain et al, Lagator et al 36N, Lagator et al Pl"
3,-3.604626361,"Hossain et al, Lagator et al 36N, Lagator et al Pr"
3,-1.769492589,"Hossain et al, Lagator et al 36N, Anderson et al"
3,-2.285170396,"Hossain et al, Lagator et al 36N, De Novo Designs"
3,-2.484246746,"Hossain et al, Lagator et al Pl, Lagator et al Pr"
3,-3.057781151,"Hossain et al, Lagator et al Pl, Anderson et al"
3,-3.578555303,"Hossain et al, Lagator et al Pl, De Novo Designs"
3,-2.876033949,"Hossain et al, Lagator et al Pr, Anderson et al"
3,-2.855947314,"Hossain et al, Lagator et al Pr, De Novo Designs"
3,-3.266604039,"Hossain et al, Anderson et al, De Novo Designs"
3,-3.370134981,"Yu et al, Lagator et al 36N, Lagator et al Pl"
3,-3.139660138,"Yu et al, Lagator et al 36N, Lagator et al Pr"
3,-2.532796057,"Yu et al, Lagator et al 36N, Anderson et al"
3,-4.001194305,"Yu et al, Lagator et al 36N, De Novo Designs"
3,-2.3890028,"Yu et al, Lagator et al Pl, Lagator et al Pr"
3,-2.479698482,"Yu et al, Lagator et al Pl, Anderson et al"
3,-3.30926898,"Yu et al, Lagator et al Pl, De Novo Designs"
3,-2.959424801,"Yu et al, Lagator et al Pr, Anderson et al"
3,-3.021856405,"Yu et al, Lagator et al Pr, De Novo Designs"
3,-3.798978616,"Yu et al, Anderson et al, De Novo Designs"
3,-2.532520907,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
3,-2.972480377,"Lagator et al 36N, Lagator et al Pl, Anderson et al"
3,-2.860515504,"Lagator et al 36N, Lagator et al Pl, De Novo Designs"
3,-3.507975217,"Lagator et al 36N, Lagator et al Pr, Anderson et al"
3,-3.128068303,"Lagator et al 36N, Lagator et al Pr, De Novo Designs"
3,-2.757106368,"Lagator et al 36N, Anderson et al, De Novo Designs"
3,-1.89939914,"Lagator et al Pl, Lagator et al Pr, Anderson et al"
3,-3.115587257,"Lagator et al Pl, Lagator et al Pr, De Novo Designs"
3,-3.321173303,"Lagator et al Pl, Anderson et al, De Novo Designs"
3,-2.949233867,"Lagator et al Pr, Anderson et al, De Novo Designs"
4,-5.275255552,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al"
4,-4.288720099,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N"
4,-5.796530634,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl"
4,-5.482985314,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr"
4,-5.04485498,"La Fleur et al, Urtecho et al, Hossain et al, Anderson et al"
4,-4.81828779,"La Fleur et al, Urtecho et al, Hossain et al, De Novo Designs"
4,-3.853626825,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N"
4,-4.152770749,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl"
4,-4.937415735,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr"
4,-3.552745307,"La Fleur et al, Urtecho et al, Yu et al, Anderson et al"
4,-3.264723807,"La Fleur et al, Urtecho et al, Yu et al, De Novo Designs"
4,-4.738937786,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl"
4,-5.050939982,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr"
4,-4.113154513,"La Fleur et al, Urtecho et al, Lagator et al 36N, Anderson et al"
4,-3.570794163,"La Fleur et al, Urtecho et al, Lagator et al 36N, De Novo Designs"
4,-4.613476619,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr"
4,-4.864416024,"La Fleur et al, Urtecho et al, Lagator et al Pl, Anderson et al"
4,-4.4484291,"La Fleur et al, Urtecho et al, Lagator et al Pl, De Novo Designs"
4,-4.75434412,"La Fleur et al, Urtecho et al, Lagator et al Pr, Anderson et al"
4,-4.353265289,"La Fleur et al, Urtecho et al, Lagator et al Pr, De Novo Designs"
4,-4.253346425,"La Fleur et al, Urtecho et al, Anderson et al, De Novo Designs"
4,-3.672309554,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N"
4,-4.415324977,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl"
4,-3.149818866,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr"
4,-3.007175112,"La Fleur et al, Hossain et al, Yu et al, Anderson et al"
4,-3.603136744,"La Fleur et al, Hossain et al, Yu et al, De Novo Designs"
4,-4.504118918,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
4,-3.948284514,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
4,-2.661688035,"La Fleur et al, Hossain et al, Lagator et al 36N, Anderson et al"
4,-3.232721774,"La Fleur et al, Hossain et al, Lagator et al 36N, De Novo Designs"
4,-3.733776273,"La Fleur et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
4,-3.308520082,"La Fleur et al, Hossain et al, Lagator et al Pl, Anderson et al"
4,-4.197712938,"La Fleur et al, Hossain et al, Lagator et al Pl, De Novo Designs"
4,-3.264236515,"La Fleur et al, Hossain et al, Lagator et al Pr, Anderson et al"
4,-3.41958925,"La Fleur et al, Hossain et al, Lagator et al Pr, De Novo Designs"
4,-2.340934837,"La Fleur et al, Hossain et al, Anderson et al, De Novo Designs"
4,-4.461762895,"La Fleur et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-4.266571908,"La Fleur et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.93320188,"La Fleur et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-4.046578308,"La Fleur et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-3.950187717,"La Fleur et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-3.738776948,"La Fleur et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-4.0571953,"La Fleur et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-4.382044725,"La Fleur et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-3.506833691,"La Fleur et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-3.827769604,"La Fleur et al, Yu et al, Anderson et al, De Novo Designs"
4,-4.12055114,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-4.421262362,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.483744541,"La Fleur et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.822871203,"La Fleur et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-3.656023676,"La Fleur et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-2.627681924,"La Fleur et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-3.133733533,"La Fleur et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.587651623,"La Fleur et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.679944653,"La Fleur et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-3.148724821,"La Fleur et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.988255582,"Urtecho et al, Hossain et al, Yu et al, Lagator et al 36N"
4,-4.179178041,"Urtecho et al, Hossain et al, Yu et al, Lagator et al Pl"
4,-4.370132967,"Urtecho et al, Hossain et al, Yu et al, Lagator et al Pr"
4,-4.066237723,"Urtecho et al, Hossain et al, Yu et al, Anderson et al"
4,-4.122716646,"Urtecho et al, Hossain et al, Yu et al, De Novo Designs"
4,-4.370467501,"Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
4,-3.741736487,"Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
4,-3.958446412,"Urtecho et al, Hossain et al, Lagator et al 36N, Anderson et al"
4,-4.261224906,"Urtecho et al, Hossain et al, Lagator et al 36N, De Novo Designs"
4,-4.532463348,"Urtecho et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
4,-4.222139607,"Urtecho et al, Hossain et al, Lagator et al Pl, Anderson et al"
4,-3.841972634,"Urtecho et al, Hossain et al, Lagator et al Pl, De Novo Designs"
4,-4.125855209,"Urtecho et al, Hossain et al, Lagator et al Pr, Anderson et al"
4,-3.856455004,"Urtecho et al, Hossain et al, Lagator et al Pr, De Novo Designs"
4,-4.156704881,"Urtecho et al, Hossain et al, Anderson et al, De Novo Designs"
4,-4.309046295,"Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-4.520745243,"Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.766926124,"Urtecho et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-3.948855607,"Urtecho et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-4.174261059,"Urtecho et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-4.253181289,"Urtecho et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-4.113162257,"Urtecho et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-4.329779596,"Urtecho et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-4.549410325,"Urtecho et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-4.236497032,"Urtecho et al, Yu et al, Anderson et al, De Novo Designs"
4,-4.629248698,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-4.257047747,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.645049419,"Urtecho et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-4.826633832,"Urtecho et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-4.752226015,"Urtecho et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-3.87398819,"Urtecho et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-4.025397334,"Urtecho et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-4.829442974,"Urtecho et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-4.469727799,"Urtecho et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-4.335996739,"Urtecho et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.335748871,"Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
4,-3.495230627,"Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
4,-3.175881873,"Hossain et al, Yu et al, Lagator et al 36N, Anderson et al"
4,-2.997774834,"Hossain et al, Yu et al, Lagator et al 36N, De Novo Designs"
4,-3.216450182,"Hossain et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
4,-3.26751087,"Hossain et al, Yu et al, Lagator et al Pl, Anderson et al"
4,-3.445834776,"Hossain et al, Yu et al, Lagator et al Pl, De Novo Designs"
4,-3.583113061,"Hossain et al, Yu et al, Lagator et al Pr, Anderson et al"
4,-3.234613593,"Hossain et al, Yu et al, Lagator et al Pr, De Novo Designs"
4,-3.225663212,"Hossain et al, Yu et al, Anderson et al, De Novo Designs"
4,-2.755753447,"Hossain et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-3.532096074,"Hossain et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-3.840429872,"Hossain et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.107828856,"Hossain et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-3.303199098,"Hossain et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-2.88456903,"Hossain et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-2.902294081,"Hossain et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.051775491,"Hossain et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.222825366,"Hossain et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-2.815397546,"Hossain et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.561344943,"Yu et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
4,-4.622387417,"Yu et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
4,-4.16971556,"Yu et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
4,-3.70947631,"Yu et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
4,-3.723556632,"Yu et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
4,-2.363886763,"Yu et al, Lagator et al 36N, Anderson et al, De Novo Designs"
4,-2.598168456,"Yu et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.442399846,"Yu et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.030109443,"Yu et al, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-3.094696396,"Yu et al, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-3.113383614,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr, Anderson et al"
4,-3.776587288,"Lagator et al 36N, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
4,-3.217214724,"Lagator et al 36N, Lagator et al Pl, Anderson et al, De Novo Designs"
4,-2.873966806,"Lagator et al 36N, Lagator et al Pr, Anderson et al, De Novo Designs"
4,-2.928039012,"Lagator et al Pl, Lagator et al Pr, Anderson et al, De Novo Designs"
5,-4.454514309,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al 36N"
5,-5.882051032,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al Pl"
5,-6.005070671,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Lagator et al Pr"
5,-5.034994995,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, Anderson et al"
5,-5.3160423,"La Fleur et al, Urtecho et al, Hossain et al, Yu et al, De Novo Designs"
5,-5.723352855,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pl"
5,-6.359302972,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Lagator et al Pr"
5,-5.607248741,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, Anderson et al"
5,-5.102754993,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al 36N, De Novo Designs"
5,-5.928847599,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, Lagator et al Pr"
5,-5.132210571,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, Anderson et al"
5,-5.4652738,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pl, De Novo Designs"
5,-5.064796571,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr, Anderson et al"
5,-5.820830192,"La Fleur et al, Urtecho et al, Hossain et al, Lagator et al Pr, De Novo Designs"
5,-5.089767274,"La Fleur et al, Urtecho et al, Hossain et al, Anderson et al, De Novo Designs"
5,-4.920533109,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
5,-5.15739777,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
5,-4.069923233,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, Anderson et al"
5,-3.8559992,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al 36N, De Novo Designs"
5,-4.617592001,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
5,-4.621112994,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, Anderson et al"
5,-4.781850852,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pl, De Novo Designs"
5,-4.743258605,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr, Anderson et al"
5,-4.414625726,"La Fleur et al, Urtecho et al, Yu et al, Lagator et al Pr, De Novo Designs"
5,-3.552412639,"La Fleur et al, Urtecho et al, Yu et al, Anderson et al, De Novo Designs"
5,-5.325146375,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
5,-5.10243513,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
5,-5.238464474,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
5,-4.947416931,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
5,-5.264624705,"La Fleur et al, Urtecho et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
5,-3.871131246,"La Fleur et al, Urtecho et al, Lagator et al 36N, Anderson et al, De Novo Designs"
5,-4.450589722,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
5,-5.216632475,"La Fleur et al, Urtecho et al, Lagator et al Pl, Lagator et al Pr, De Novo Designs"
5,-4.078633706,"La Fleur et al, Urtecho et al, Lagator et al Pl, Anderson et al, De Novo Designs"
5,-4.728523053,"La Fleur et al, Urtecho et al, Lagator et al Pr, Anderson et al, De Novo Designs"
5,-4.770107395,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pl"
5,-4.21537946,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Lagator et al Pr"
5,-3.754061833,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, Anderson et al"
5,-4.331212278,"La Fleur et al, Hossain et al, Yu et al, Lagator et al 36N, De Novo Designs"
5,-3.859606128,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, Lagator et al Pr"
5,-4.210215605,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, Anderson et al"
5,-4.730971219,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pl, De Novo Designs"
5,-4.631951842,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr, Anderson et al"
5,-3.524356807,"La Fleur et al, Hossain et al, Yu et al, Lagator et al Pr, De Novo Designs"
5,-3.963304078,"La Fleur et al, Hossain et al, Yu et al, Anderson et al, De Novo Designs"
5,-4.308450473,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, Lagator et al Pr"
5,-4.81106561,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, Anderson et al"
5,-4.704163633,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pl, De Novo Designs"
5,-3.908873231,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pr, Anderson et al"
5,-4.546263994,"La Fleur et al, Hossain et al, Lagator et al 36N, Lagator et al Pr, De Novo Designs"
5,-2.803013183,"La Fleur et al, Hossain et al, Lagator et al 36N, Anderson et al, De Novo Designs"
5,-3.432383755,"La Fleur et al, Hossain et al, Lagator et al Pl, Lagator et al Pr, Anderson et al"
